# Syntax Coloring Map
# Datatypes (KEYWORD1)

# Methods and Functions (KEYWORD2)
crossMgrSetup	KEYWORD2
crossMgrDisconnect	KEYWORD2
crossMgrConnect	KEYWORD2
crossMgrConnected	KEYWORD2
crossMgrRaceInProgress	KEYWORD2
crossMgrLaps	KEYWORD2
crossMgrFlashLaps	KEYWORD2
crossMgrWantsLapClock	KEYWORD2
crossMgrLapStart	KEYWORD2
crossMgrLapElapsed	KEYWORD2
crossMgrRaceStart	KEYWORD2
crossMgrRaceElapsed	KEYWORD2
crossMgrGetFGColour	KEYWORD2
crossMgrGetBGColour	KEYWORD2
crossMgrGetColour	KEYWORD2
crossMgrSprintTime	KEYWORD2
crossMgrSprintSpeed	KEYWORD2
crossMgrSprintBib	KEYWORD2
crossMgrSprintAge	KEYWORD2
crossMgrSetOnGotSprintData KEYWORD2
crossMgrONGotSprintData	KEYWORD2
crossMgrSetOnWallTime	KEYWORD2
crossMgrONWallTime	KEYWORD2
crossMgrSetOnNetwork	KEYWORD2
crossMgrONNetwork	KEYWORD2
crossMgrSetOnGotRaceData KEYWORD2
crossMgrONGotRaceData KEYWORD2
crossMgrSetOnGotColours KEYWORD2
crossMgrONGotColours KEYWORD2
crossMgrSetOnDebug KEYWORD2
crossMgrONDebug KEYWORD2
crossMgrLoop	KEYWORD2
crossMgrWebSocketEvent	KEYWORD2
crossMgrParseColour	KEYWORD2
crossMgrColoursAreDefault	KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)

